RowID|BrandFit|AngleGap|Asset|DistinctAngle|Notes
1516|SKIP|||  |SKIP — job advertisement writing tips; sourcing/marketing mechanics, not hiring assessment
1519|ADJACENT|~300 words, definition only, no candidate experience survey template, no benchmark data, no example touchpoint map|Candidate Experience in Hiring: Definition + Assessment-Stage Benchmarks + Survey Template Kit|adds benchmark data on where candidate experience breaks down at the assessment stage and a ready-to-use survey template — things this page entirely omits|
1522|SKIP|||  |SKIP — inbound vs outbound recruiting strategy comparison; ATS/sourcing mechanics, off-brand
1524|SKIP|||  |SKIP — career fair definition; sourcing event logistics, off-brand
1525|SKIP|||  |SKIP — forced ranking; post-hire performance management, off-brand
1526|SKIP|||  |SKIP — recruitment marketing definition and strategy; off-brand (marketing/sourcing, not assessment)
1527|SKIP|||  |SKIP — remote work benefits for employers; workplace/culture topic, off-brand
1529|TRANSPLANT|~250 words, two-section glossary entry, no job description template, no assessment-pairing guidance, no interview scorecard|Hiring Manager's Assessment Playbook: Role Definition + Scorecard + Skills-Test Pairing Guide|transplants the glossary format onto Testlify's turf — goes beyond a definition to include a role-kickoff scorecard and which skills tests to pair per role type; this page has none of that|transplanted from: hiring manager glossary definition
1530|ADJACENT|~600 words, definition + process overview but no benchmark data on TA funnel conversion rates, no skills-based TA framework, no template|The Skills-Based Talent Acquisition Guide: Funnel Benchmarks + Assessment Integration Playbook|adds TA funnel conversion benchmarks and a practical skills-based screening framework — this page only defines TA without any data or actionable structure|
1531|SKIP|||  |SKIP — employee value proposition (EVP); retention/employer branding topic, off-brand
1532|SKIP|||  |SKIP — talent pool building guide; CRM/sourcing mechanics, off-brand
1533|SKIP|||  |SKIP — how recruiters find candidates; sourcing tactics, off-brand
1534|TRANSPLANT|Single email template only, no guidance on when to reject (stage-specific), no data on how rejection timing affects employer brand, no alternative feedback options|Candidate Rejection Done Right: Stage-by-Stage Templates + Assessment Feedback Scripts|transplants the email-template format; adds stage-specific versions (post-screen, post-assessment, post-interview) and assessment-specific feedback scripts — this page has one generic template and no stage logic|transplanted from: rejection letter template
1535|ADJACENT|~350 words, six-stage journey list only, no diagram, no assessment-stage deep dive, no touchpoint quality data|The Candidate Journey Assessment Map: Where Skills Tests Fit and How to Optimise Each Touchpoint|adds a visual stage-by-stage map with explicit guidance on where assessments appear in the journey and how test UX affects drop-off — this page lists stages with no actionable depth|
1536|SKIP|||  |SKIP — candidate relationship management / CRM tool; ATS/CRM sourcing mechanics, off-brand
1537|SKIP|||  |SKIP — social recruiting; social media sourcing tactics, off-brand
1538|SKIP|||  |SKIP — executive recruiting tips; sourcing and relationship-building tactics, off-brand
1540|CORE|Covers cost-per-hire definition and formula but has no benchmark data by company size or industry, no skills-assessment ROI angle, and the "6 ways to reduce" section is generic advice without data|Cost-Per-Hire Benchmark Report: Industry Data + How Skills-Based Screening Cuts It (With Real Numbers)|goes beyond definition — publishes cost-per-hire benchmarks segmented by industry and shows with data how pre-employment assessment reduces cost-per-hire; this page has neither benchmarks nor an assessment lens|
1541|SKIP|||  |SKIP — employee recognition programs; post-hire retention topic, off-brand
1542|SKIP|||  |SKIP — remote onboarding best practices; post-hire L&D/onboarding topic, off-brand
1543|CORE|~250 words, definition-only entry: three bullets each on "benefits" and "solutions" — no skills gap analysis template, no tool, no role-level example|Skills Gap Analysis Template + Role-by-Role Assessment Map for Hiring Teams|takes the glossary entry's format and expands it into a working tool: a downloadable skills gap analysis template pre-mapped to roles and linked to specific assessment types; this page is a bare definition with no usable output|
1545|ADJACENT|Tip #5 mentions "Conduct tests and assessments" in one paragraph with no depth — the entire article is generic recruiting tips with no assessment-specific guidance, no rubric, no example|7-Step Structured Hiring Checklist with Assessment Decision Guide (Which Test for Which Role)|keeps the listicle format; every tip now has an assessment decision node — which test type applies, how to score, what to do with results; this page mentions assessments in passing only|
1546|TRANSPLANT|Covers job requirements writing well (good/bad examples) but is framed for job descriptions, not for designing skills-based assessment criteria — no mapping from requirement to test type|Skills-Based Job Requirements Guide: Translating Must-Haves into Assessment Criteria (With Examples)|transplants the good/bad-example format; maps each requirement type (technical skill, soft skill, cognitive) to a specific assessment approach — this page stops at the job description and never crosses into screening|transplanted from: job requirements tutorial
1547|SKIP|||  |SKIP — employee referral bonus ideas; retention/employee incentive topic, off-brand
1549|SKIP|||  |SKIP — employee referral programs improving time/cost/quality of hire; sourcing channel mechanics, off-brand
1550|TRANSPLANT|11 tips for tech recruiting, all focused on sourcing and brand-building — Tip #5 "give tech talent a challenge" is the only mention of skills testing, covered in one sentence with no depth|Tech Skills Assessment Guide: How to Evaluate Developers, Data Scientists, and IT Roles Before the Interview|transplants the listicle-with-role-specifics format; makes skills assessment the core, not a footnote — which test types work for which tech roles, how to avoid false negatives, what a good pass rate looks like; this page buries assessment in one line|transplanted from: tech recruiting tips
1554|ADJACENT|5 hiring process steps, generic — step 4 is "Candidate Experience" (no assessment sub-step), no metrics framework, no mention of structured scoring; time-to-hire section lacks benchmark data|Hiring Process Benchmark Guide: Steps + Average Time-to-Hire by Stage + Assessment Integration Checklist|keeps the steps-plus-metrics format; adds real time-to-hire benchmarks per stage and an assessment-integration checklist for each step — this page mentions metrics without providing any data|
1556|TRANSPLANT|Long glossary page covering job requirements in detail (must-haves vs nice-to-haves, soft skills, cultural fit) but no link to assessment design, no test-type mapping, no skills-based hiring angle|Skills-Based Job Requirements Glossary: From Must-Haves to Assessment-Ready Criteria (With Test-Type Mapping)|transplants the comprehensive glossary format; each requirement category now maps to the assessment type that validates it — this page stays inside job descriptions and never crosses into hiring decisions|transplanted from: job requirements glossary
1557|SKIP|||  |SKIP — 2019 recruiting trends infographic; stale (2018 data), general recruitment marketing trends, off-brand
1558|SKIP|||  |SKIP — 60 benefits of recruitment software (ATS/CRM product); ATS/sourcing product mechanics, off-brand
1559|CORE|Covers structured interview definition, advantages, and a 5-step how-to — but no downloadable scorecard template, no sample question bank by competency, no data comparing structured vs unstructured predictive validity beyond a general claim|Structured Interview Scorecard Kit: Competency-by-Competency Question Bank + Scoring Rubrics (With Validity Data)|keeps the ultimate-guide format; adds a ready-to-use scorecard template, 50+ questions organised by competency, and cites published validity research — this page tells you what structured interviews are without giving you the tools to run one|
1560|ADJACENT|10 tips for candidate experience improvement, but zero coverage of the assessment stage: no guidance on test UX, feedback to candidates after assessments, or how long a skills test should take|The Assessment-Stage Candidate Experience Guide: Test UX, Time-Limits, Feedback, and Drop-Off Data|keeps the numbered-tips format; focuses entirely on the assessment touchpoint (the most friction-heavy stage this page ignores) — UX principles, time-on-test norms, how to give constructive automated feedback; this page skips the test stage entirely|
1561|TRANSPLANT|Good job-posting guide with structure and examples but framed for employer branding / job ads — no coverage of skills-based job postings, no guidance on linking requirements to assessments in the posting itself|Skills-First Job Posting Guide: How to Write Requirements That Set Up Your Assessment Process (With Templates)|transplants the guide + real examples format; reframes job postings as the front end of an assessment pipeline — how to write requirements that map cleanly to tests and avoid bias; this page stays in marketing/sourcing territory|transplanted from: job posting guide
1563|SKIP|||  |SKIP — email to previous candidates about new job; CRM/talent pool outreach template, off-brand
1565|TRANSPLANT|Sample question bank (Likert + open) for recruitment satisfaction surveys — no post-assessment-specific questions, no benchmark data, no scoring guide|Post-Assessment Candidate Feedback Survey: Question Bank + Scoring Benchmarks + What Good Looks Like|transplants the survey-question-bank format; focuses on the assessment touchpoint specifically — questions about test clarity, time fairness, feedback quality, plus benchmark response-rate data; this page has generic recruitment questions, none assessment-specific|transplanted from: recruitment satisfaction survey questions
1566|SKIP|||  |SKIP — candidate persona definition; sourcing/marketing persona framework, off-brand
1567|SKIP|||  |SKIP — flexible work arrangements definition; HR-ops/workplace policy, off-brand
1568|CORE|One-paragraph definition of yield ratio with a single example — no benchmark data by sourcing channel, no assessment-funnel application, no calculator|Hiring Funnel Yield Ratio Calculator + Benchmarks by Stage (Application → Screen → Assessment → Offer)|takes the definition and builds it into a working calculator with benchmark yield ratios for each hiring funnel stage including the assessment stage — this page only defines the metric with one generic example|
1569|CORE|Infographic listing 6 metric categories with bullet-point definitions — no benchmark data, no downloadable framework, no assessment-quality metrics included|The Hiring Metrics Master Guide: 20 KPIs With Benchmarks, Formulas, and Assessment-Quality Tracking|keeps the categorised-list format but replaces bullets with full formulas, benchmark ranges, and a dedicated section on assessment-quality metrics (pass rate, score distribution, predictive validity) that this page omits entirely|
1570|SKIP|||  |SKIP — thin 2016 article on finding and hiring ideal candidates; ~400 words, largely generic; off-brand engagement/sourcing topic
1571|SKIP|||  |SKIP — employee recognition and satisfaction; post-hire retention topic, off-brand
1572|ADJACENT|5 candidate experience statistics from a 2020 report (Talent Board + IBM) — data is 6 years stale, infographic format, no assessment-stage breakdown|2025 Candidate Experience Benchmark Report: Assessment-Stage Drop-Off Rates, Feedback Expectations, and What Candidates Actually Want|keeps the statistics-hub + infographic format; refreshes with current data and adds an assessment-stage breakdown (the gap in every existing CandE study) — this page is stale 2020 data with no assessment dimension|
1573|SKIP|||  |SKIP — recruiting and hiring in healthcare; niche-sourcing vertical with no assessment depth, off-brand
1574|ADJACENT|15 recruiting trends for 2021 — structured interviews (#14) and data-driven recruiting (#10) mentioned briefly, no depth on skills assessment, page is now stale (2021 trends in 2026)|2026 State of Skills-Based Hiring: The Trends Replacing Gut-Feel Recruiting (Data + Benchmarks)|keeps the numbered-trends-with-context format; centres the 2026 picture around skills-based hiring, AI interviews, and assessment data — this page is a 2021 list with no current data and no assessment focus|
1579|SKIP|||  |SKIP — flexible working hours definition; HR-ops/workplace policy, off-brand
1580|SKIP|||  |SKIP — inbound recruiting definition; sourcing/marketing methodology, off-brand
1583|SKIP|||  |SKIP — candidate journey mapping guide; recruitment marketing / sourcing funnel topic, off-brand
1584|SKIP|||  |SKIP — perfect career site anatomy; employer branding / career-site design, off-brand
1585|SKIP|||  |SKIP — pros and cons of full-time vs part-time vs freelance hiring; employment type / HR-ops decision, off-brand
1586|SKIP|||  |SKIP — promoting company culture to attract talent; employer branding topic, off-brand
1590|TRANSPLANT|Candidate experience survey questions (Likert + open) — framed for recruiter experience only, no assessment-specific questions, no scoring guidance, no benchmark data|Post-Assessment Candidate Survey Toolkit: Assessment-Specific Questions + Scoring + Drop-Off Benchmarks|transplants the survey question-bank format; focuses on the assessment touchpoint — question sets for test clarity, fairness perception, time pressure, and feedback quality, plus benchmark completion/drop-off data; this page has no assessment-specific questions at all|transplanted from: candidate experience survey questions
1591|SKIP|||  |SKIP — employee onboarding survey questions; post-hire onboarding/L&D topic, off-brand
1592|SKIP|||  |SKIP — post-interview rejection email template; outreach email template for rejections, off-brand
1595|CORE|~250 words, definition only — no cognitive assessment examples, no test-design tips, no benchmark on how analytical thinking tests predict job performance|Analytical Thinking in Hiring: What It Is + How to Assess It + Sample Questions and Score Benchmarks|keeps the glossary entry format; adds sample assessment questions, a scoring rubric, and published data on how analytical thinking scores correlate with on-the-job performance — this page is a bare definition with nothing actionable|
1596|CORE|~300 words, definition of behavioural-based interview with benefits — no sample STAR-format question bank by competency, no scorecard, no comparison to skills tests for the same competencies|Behavioural Interview Question Bank + Competency Scorecard (STAR Format) + When to Use vs. Skills Tests|keeps the glossary-with-benefits format; adds 40+ STAR-format questions organised by competency and a scoring rubric, plus a decision guide for when to use behavioural interviews vs. skills tests — this page has a definition and two paragraphs of benefits with no tools|
1597|SKIP|||  |SKIP — employer branding definition and strategy; off-brand (brand/marketing, not assessment)
1598|SKIP|||  |SKIP — recruitment content ideas and marketing tips; recruitment marketing strategy, off-brand
1599|SKIP|||  |SKIP — employee onboarding ideas and examples; post-hire onboarding topic, off-brand
1601|SKIP|||  |SKIP — guide to choosing a recruitment agency; agency/sourcing mechanics, off-brand
1603|SKIP|||  |SKIP — boolean search guide for recruiters; sourcing/search tactics, off-brand
1604|SKIP|||  |SKIP — COVID-19 impact on recruitment; dated news analysis (2020), off-brand
1605|SKIP|||  |SKIP — employee referral program rationale; sourcing channel topic, off-brand
1606|SKIP|||  |SKIP — employer branding ideas (Facebook/HubSpot examples); employer branding/sourcing, off-brand
1607|SKIP|||  |SKIP — recruitment marketing software overview; ATS/CRM product category, off-brand
1611|ADJACENT|~300 words, definition of candidate engagement — no data on how assessment experience drives engagement scores, no benchmark, no actionable framework|Assessment Experience and Candidate Engagement: How Test Design Affects Offer Acceptance Rates (With Data)|keeps the definition-with-importance format; adds research linking assessment UX to candidate engagement scores and offer acceptance rates — the dimension this page completely ignores|
1612|SKIP|||  |SKIP — full lifecycle recruiting definition; broad sourcing/process definition, off-brand
1613|SKIP|||  |SKIP — recruitment content for every candidate journey stage; recruitment marketing content planning, off-brand
1615|SKIP|||  |SKIP — how to create recruitment videos; employer branding/media production, off-brand
1616|TRANSPLANT|10 skills to look for in remote candidates — framed as an opinion list with no test-type mapping, no assessment examples, no scoring rubric, no data on which traits predict remote-work success|Remote Worker Skills Assessment Guide: The 10 Traits That Predict Success + How to Test Each One|transplants the numbered-skills-list format; adds a specific assessment method for each trait (cognitive test, scenario test, situational judgement), scoring benchmarks, and published data on remote performance predictors — this page is an opinion list with nothing to test against|transplanted from: skills to look for in remote employees
1618|SKIP|||  |SKIP — ATS benefits and how ATS improves hiring metrics; ATS product-category content, off-brand
